"filename", "language", "JavaScript", "JSON", "JSON with Comments", "TypeScript JSX", "TypeScript", "Markdown", "HTML", "CSS", "comment", "blank", "total"
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\CustomerSupport\CallAndMailButtons.js", "JavaScript", 40, 0, 0, 0, 0, 0, 0, 0, 1, 4, 45
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\CustomerSupport\ContactInfo.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 0, 1, 4, 33
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\CustomerSupport\SubmitButton.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 1, 3, 21
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\CustomerSupport\SupportForm.js", "JavaScript", 74, 0, 0, 0, 0, 0, 0, 0, 1, 4, 79
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\EndRide\EndRideButton.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 0, 1, 3, 34
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\EndRide\MapDirection.js", "JavaScript", 48, 0, 0, 0, 0, 0, 0, 0, 1, 5, 54
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\EndRide\PassengerList.js", "JavaScript", 43, 0, 0, 0, 0, 0, 0, 0, 1, 3, 47
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\EndRide\RideInfoSheet.js", "JavaScript", 54, 0, 0, 0, 0, 0, 0, 0, 1, 4, 59
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\EndRide\RouteList.js", "JavaScript", 73, 0, 0, 0, 0, 0, 0, 0, 1, 4, 78
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\Entry\EntryButton.tsx", "TypeScript JSX", 0, 0, 0, 79, 0, 0, 0, 0, 0, 4, 83
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\Entry\EntryInputField.tsx", "TypeScript JSX", 0, 0, 0, 115, 0, 0, 0, 0, 0, 4, 119
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\HistoryRideDetail\RateRideButton.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\HistoryRideDetail\RateRideDialog.js", "JavaScript", 144, 0, 0, 0, 0, 0, 0, 0, 3, 10, 157
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\HistoryRideDetail\RiderDetail.js", "JavaScript", 35, 0, 0, 0, 0, 0, 0, 0, 0, 2, 37
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\HistoryRideDetail\RiderInfo.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\HistoryRideDetail\VehicleInfo.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 2, 28
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\Home\DateTimePickerSheet.js", "JavaScript", 167, 0, 0, 0, 0, 0, 0, 0, 1, 4, 172
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\Home\Header.js", "JavaScript", 79, 0, 0, 0, 0, 0, 0, 0, 0, 6, 85
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\Home\MapComponent.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\Home\NoOfSeatSheet.js", "JavaScript", 62, 0, 0, 0, 0, 0, 0, 0, 0, 6, 68
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\Home\RideInfoCard.js", "JavaScript", 213, 0, 0, 0, 0, 0, 0, 0, 0, 7, 220
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\LoadingIndicator.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\Message\MessageHeader.js", "JavaScript", 57, 0, 0, 0, 0, 0, 0, 0, 1, 4, 62
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\Message\MessageInput.js", "JavaScript", 54, 0, 0, 0, 0, 0, 0, 0, 1, 5, 60
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\Message\MessageItem.js", "JavaScript", 88, 0, 0, 0, 0, 0, 0, 0, 1, 9, 98
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\Message\MessageList.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 0, 1, 2, 26
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\OfferRide\CarInfo.js", "JavaScript", 61, 0, 0, 0, 0, 0, 0, 0, 7, 6, 74
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\OfferRide\CarSelectionSheet.js", "JavaScript", 59, 0, 0, 0, 0, 0, 0, 0, 1, 4, 64
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\OfferRide\ContinueButton.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 1, 3, 21
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\OfferRide\FacilityInfo.js", "JavaScript", 49, 0, 0, 0, 0, 0, 0, 0, 1, 3, 53
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\OfferRide\LocationInfo.js", "JavaScript", 107, 0, 0, 0, 0, 0, 0, 0, 4, 4, 115
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\OfferRide\PriceInfo.js", "JavaScript", 42, 0, 0, 0, 0, 0, 0, 0, 1, 3, 46
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\OfferRide\SeatInfo.js", "JavaScript", 40, 0, 0, 0, 0, 0, 0, 0, 1, 4, 45
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\OfferRide\SeatSelectionSheet.js", "JavaScript", 64, 0, 0, 0, 0, 0, 0, 0, 1, 4, 69
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\PaymentMethods\PaymentMethodItem.js", "JavaScript", 59, 0, 0, 0, 0, 0, 0, 0, 1, 4, 64
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\PaymentMethods\PaymentMethodList.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 1, 4, 30
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\PickLocation\LocationFooter.js", "JavaScript", 57, 0, 0, 0, 0, 0, 0, 0, 1, 4, 62
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\PickLocation\LocationSearchHeader.js", "JavaScript", 122, 0, 0, 0, 0, 0, 0, 0, 1, 3, 126
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\PickLocation\PickLocationMap.js", "JavaScript", 36, 0, 0, 0, 0, 0, 0, 0, 1, 4, 41
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\Profile\Divider.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\Profile\LogoutDialog.js", "JavaScript", 61, 0, 0, 0, 0, 0, 0, 0, 0, 5, 66
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\Profile\ProfileInputField.tsx", "TypeScript JSX", 0, 0, 0, 129, 0, 0, 0, 0, 0, 16, 145
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\Profile\ProfileOption.js", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 3, 37
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\Profile\ProfilePicture.js", "JavaScript", 84, 0, 0, 0, 0, 0, 0, 0, 1, 6, 91
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\Profile\UpdateButton.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\RideDetail\CancelRideDialog.js", "JavaScript", 52, 0, 0, 0, 0, 0, 0, 0, 1, 3, 56
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\RideDetail\PassengerDetail.js", "JavaScript", 140, 0, 0, 0, 0, 0, 0, 0, 3, 7, 150
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\RideDetail\ReviewInfo.js", "JavaScript", 74, 0, 0, 0, 0, 0, 0, 0, 1, 4, 79
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\RideDetail\RideDetailFooter.js", "JavaScript", 71, 0, 0, 0, 0, 0, 0, 0, 1, 5, 77
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\RideDetail\RideDetailHeader.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 1, 3, 17
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\RideDetail\RiderDetail.js", "JavaScript", 65, 0, 0, 0, 0, 0, 0, 0, 19, 3, 87
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\RideDetail\RiderInfo.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 0, 1, 5, 36
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\RideDetail\VehicleInfo.js", "JavaScript", 54, 0, 0, 0, 0, 0, 0, 0, 1, 6, 61
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\RideHistory\EmptyRideList.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 1, 3, 29
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\RideHistory\RideHistoryItem.js", "JavaScript", 143, 0, 0, 0, 0, 0, 0, 0, 0, 5, 148
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\RideHistory\RideHistoryList.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\RideHistory\RidesHeader.js", "JavaScript", 43, 0, 0, 0, 0, 0, 0, 0, 1, 3, 47
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\RideMapView\DirectionMap.js", "JavaScript", 95, 0, 0, 0, 0, 0, 0, 0, 1, 6, 102
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\RideMapView\RideInfoSheet.js", "JavaScript", 140, 0, 0, 0, 0, 0, 0, 0, 1, 9, 150
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\RideMapView\VerticalDashLine.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 1, 3, 20
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\RideRequest\RequestItem.js", "JavaScript", 182, 0, 0, 0, 0, 0, 0, 0, 0, 7, 189
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\RideRequest\RequestList.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 2, 24
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\RideRequest\RequestSheet.js", "JavaScript", 141, 0, 0, 0, 0, 0, 0, 0, 3, 7, 151
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\Rides\NoRidesInfo.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 1, 3, 29
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\Rides\RideItem.js", "JavaScript", 111, 0, 0, 0, 0, 0, 0, 0, 2, 8, 121
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\Rides\RidesHeader.js", "JavaScript", 50, 0, 0, 0, 0, 0, 0, 0, 1, 4, 55
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\Rides\RidesList.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 1, 2, 20
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\Settings\DeleteAccountModal.js", "JavaScript", 72, 0, 0, 0, 0, 0, 0, 0, 0, 4, 76
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\Settings\MapSettingsModal.js", "JavaScript", 89, 0, 0, 0, 0, 0, 0, 0, 0, 4, 93
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\Settings\OptionsList.js", "JavaScript", 46, 0, 0, 0, 0, 0, 0, 0, 0, 4, 50
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\Settings\PasswordModal.js", "JavaScript", 85, 0, 0, 0, 0, 0, 0, 0, 0, 4, 89
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\Settings\ProfileSection.js", "JavaScript", 52, 0, 0, 0, 0, 0, 0, 0, 2, 7, 61
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\StartRide\DirectionInfo.js", "JavaScript", 35, 0, 0, 0, 0, 0, 0, 0, 1, 8, 44
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\StartRide\RideInfoSheet.js", "JavaScript", 50, 0, 0, 0, 0, 0, 0, 0, 0, 5, 55
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\StartRide\StartRideButton.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 0, 1, 3, 34
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\StartRide\VerticalDashLine.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 1, 3, 20
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\Transactions\TransactionItem.js", "JavaScript", 56, 0, 0, 0, 0, 0, 0, 0, 1, 4, 61
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\Transactions\TransactionList.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 1, 4, 25
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\UserVehicleScreen\AddVehicleButton.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 4, 34
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\UserVehicleScreen\SnackBarComponent.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\UserVehicleScreen\StatusModal.js", "JavaScript", 52, 0, 0, 0, 0, 0, 0, 0, 0, 4, 56
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\UserVehicleScreen\VehicleItem.js", "JavaScript", 78, 0, 0, 0, 0, 0, 0, 0, 1, 6, 85
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\UserVehicleScreen\VehiclesList.js", "JavaScript", 29, 0, 0, 0, 0, 0, 0, 0, 0, 4, 33
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\Wallet\BalanceInfo.js", "JavaScript", 59, 0, 0, 0, 0, 0, 0, 0, 7, 7, 73
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\Wallet\WalletHeader.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 0, 1, 4, 24
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\Wallet\WalletImage.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 1, 4, 27
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\Wallet\WalletOption.js", "JavaScript", 63, 0, 0, 0, 0, 0, 0, 0, 2, 5, 70
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\bottomTabBarScreen.js", "JavaScript", 176, 0, 0, 0, 0, 0, 0, 0, 0, 11, 187
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\header.js", "JavaScript", 35, 0, 0, 0, 0, 0, 0, 0, 0, 3, 38
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\myStatusBar.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\constants\Colors.ts", "TypeScript", 0, 0, 0, 0, 47, 0, 0, 0, 0, 7, 54
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\constants\key.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\constants\styles.js", "JavaScript", 277, 0, 0, 0, 0, 0, 0, 0, 0, 52, 329
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\hooks\useAddVehicle.js", "JavaScript", 43, 0, 0, 0, 0, 0, 0, 0, 0, 7, 50
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\hooks\useAuth.tsx", "TypeScript JSX", 0, 0, 0, 146, 0, 0, 0, 0, 0, 15, 161
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\hooks\useCreateJourney.js", "JavaScript", 73, 0, 0, 0, 0, 0, 0, 0, 1, 8, 82
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\hooks\useDeleteAccount.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\hooks\useDriver.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 1, 5, 32
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\hooks\useEditProfile.js", "JavaScript", 90, 0, 0, 0, 0, 0, 0, 0, 0, 13, 103
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\hooks\useFetchVehicles.js", "JavaScript", 44, 0, 0, 0, 0, 0, 0, 0, 7, 6, 57
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\hooks\useFindMatchingJourneys.js", "JavaScript", 63, 0, 0, 0, 0, 0, 0, 0, 4, 12, 79
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\hooks\useLocation.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 3, 4, 27
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\hooks\useMapSettings.js", "JavaScript", 76, 0, 0, 0, 0, 0, 0, 0, 2, 9, 87
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\hooks\useMessages.js", "JavaScript", 38, 0, 0, 0, 0, 0, 0, 0, 0, 7, 45
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\hooks\usePasswordChange.js", "JavaScript", 35, 0, 0, 0, 0, 0, 0, 0, 0, 4, 39
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\hooks\useRegistration.js", "JavaScript", 72, 0, 0, 0, 0, 0, 0, 0, 0, 4, 76
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\hooks\useRideAndDriver.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 5, 29
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\hooks\useUpdateWalletValue.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 0, 1, 4, 33
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\hooks\useUpdateWalletValueFromAmount.js", "JavaScript", 36, 0, 0, 0, 0, 0, 0, 0, 1, 4, 41
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\hooks\useUser.tsx", "TypeScript JSX", 0, 0, 0, 152, 0, 0, 0, 0, 1, 22, 175
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\hooks\useUserInfo.tsx", "TypeScript JSX", 0, 0, 0, 30, 0, 0, 0, 0, 0, 6, 36
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\hooks\useUserProfile.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 8, 38
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\hooks\useUserVehicles.js", "JavaScript", 73, 0, 0, 0, 0, 0, 0, 0, 0, 9, 82
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\hooks\useWalletValue.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 0, 1, 4, 37
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\navigations\AdditionalNavigation.tsx", "TypeScript JSX", 0, 0, 0, 22, 0, 0, 0, 0, 2, 3, 27
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\navigations\AppNavigation.tsx", "TypeScript JSX", 0, 0, 0, 48, 0, 0, 0, 0, 0, 6, 54
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\navigations\EntryNavigation.tsx", "TypeScript JSX", 0, 0, 0, 24, 0, 0, 0, 0, 0, 3, 27
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\navigations\HomeNavigation.tsx", "TypeScript JSX", 0, 0, 0, 62, 0, 0, 0, 0, 0, 3, 65
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\navigations\InfoNavigation.tsx", "TypeScript JSX", 0, 0, 0, 23, 0, 0, 0, 0, 0, 3, 26
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\navigations\JourneyNavigation.tsx", "TypeScript JSX", 0, 0, 0, 61, 0, 0, 0, 0, 0, 3, 64
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\navigations\MainNavigation.tsx", "TypeScript JSX", 0, 0, 0, 81, 0, 0, 0, 0, 0, 7, 88
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\navigations\ProfileNavigation.tsx", "TypeScript JSX", 0, 0, 0, 84, 0, 0, 0, 0, 0, 4, 88
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\navigations\SettingsNavigation.tsx", "TypeScript JSX", 0, 0, 0, 20, 0, 0, 0, 0, 0, 3, 23
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\navigations\WalletNavigation.tsx", "TypeScript JSX", 0, 0, 0, 40, 0, 0, 0, 0, 0, 3, 43
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\navigations\navigation.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\Entry\ForgotPassword.tsx", "TypeScript JSX", 0, 0, 0, 163, 0, 0, 0, 0, 0, 5, 168
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\Entry\Login.tsx", "TypeScript JSX", 0, 0, 0, 163, 0, 0, 0, 0, 0, 11, 174
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\Entry\MainInfo.tsx", "TypeScript JSX", 0, 0, 0, 140, 0, 0, 0, 0, 0, 8, 148
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\Entry\Register.tsx", "TypeScript JSX", 0, 0, 0, 160, 0, 0, 0, 0, 0, 5, 165
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\Entry\auth\loginScreen.js", "JavaScript", 174, 0, 0, 0, 0, 0, 0, 0, 0, 14, 188
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\Entry\auth\registerScreen.js", "JavaScript", 191, 0, 0, 0, 0, 0, 0, 0, 0, 13, 204
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\Entry\auth\verificationScreen.js", "JavaScript", 236, 0, 0, 0, 0, 0, 0, 0, 0, 17, 253
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\Main\Settings.tsx", "TypeScript JSX", 0, 0, 0, 89, 0, 0, 0, 0, 0, 9, 98
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\Main\homeScreen.js", "JavaScript", 136, 0, 0, 0, 0, 0, 0, 0, 0, 10, 146
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\Main\ridesScreen.js", "JavaScript", 112, 0, 0, 0, 0, 0, 0, 0, 6, 13, 131
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\Main\walletScreen.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateAdditional\reviews\reviewsScreen.js", "JavaScript", 145, 0, 0, 0, 0, 0, 0, 0, 0, 5, 150
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateInfo\notifications\notificationsScreen.js", "JavaScript", 196, 0, 0, 0, 0, 0, 0, 0, 0, 15, 211
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateJourney\addVehicle\addVehicleScreen.js", "JavaScript", 98, 0, 0, 0, 0, 0, 0, 0, 0, 7, 105
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateJourney\availableRides\availableRidesScreen.js", "JavaScript", 261, 0, 0, 0, 0, 0, 0, 0, 0, 12, 273
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateJourney\confirmPooling\confirmPoolingScreen.js", "JavaScript", 75, 0, 0, 0, 0, 0, 0, 0, 0, 7, 82
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateJourney\endRide\EndRideStyles.js", "JavaScript", 40, 0, 0, 0, 0, 0, 0, 0, 0, 3, 43
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateJourney\endRide\endRideScreen.js", "JavaScript", 47, 0, 0, 0, 0, 0, 0, 0, 1, 4, 52
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateJourney\historyRideDetail\historyRideDetailScreen.js", "JavaScript", 47, 0, 0, 0, 0, 0, 0, 0, 1, 7, 55
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateJourney\message\messageScreen.js", "JavaScript", 53, 0, 0, 0, 0, 0, 0, 0, 0, 4, 57
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateJourney\offerRide\offerRideScreen.js", "JavaScript", 137, 0, 0, 0, 0, 0, 0, 0, 5, 12, 154
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateJourney\onboarding\onboardingScreen.js", "JavaScript", 292, 0, 0, 0, 0, 0, 0, 0, 0, 16, 308
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateJourney\pickLocation\pickLocationScreen.js", "JavaScript", 97, 0, 0, 0, 0, 0, 0, 0, 6, 11, 114
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateJourney\pickLocation\pickLocationTestScreen.js", "JavaScript", 130, 0, 0, 0, 0, 0, 0, 0, 1, 14, 145
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateJourney\rideComplete\rideCompleteScreen.js", "JavaScript", 76, 0, 0, 0, 0, 0, 0, 0, 0, 7, 83
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateJourney\rideDetail\rideDetailScreen.js", "JavaScript", 110, 0, 0, 0, 0, 0, 0, 0, 4, 18, 132
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateJourney\rideMapView\rideMapViewScreen.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 1, 2, 23
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateJourney\rideRequest\rideRequestScreen.js", "JavaScript", 126, 0, 0, 0, 0, 0, 0, 0, 2, 12, 140
"c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateJourney\startRide\startRideScreen.js", "JavaScript", 68, 0, 0, 0, 0, 0, 0, 0, 1, 8, 77
